DATASET STREAMING BENCHMARKS
Started at: 2025-04-25 03:54:07
Configuration: batch_size=128, num_workers=4, prefetch_factor=1



========== WebDataset ==========
Seed set to 42
/home/ec2-user/benchmark-dataloader/.venv/lib/python3.13/site-packages/webdataset/compat.py:389: UserWarning: WebDataset(shardshuffle=...) is None; set explicitly to False or a number
  warnings.warn(
Seed set to 42
Using remote path: s3://datology-assets-dev/users/haoli/shards/webdataset
Using remote path: s3://datology-assets-dev/users/haoli/shards/webdataset
Listing objects...
Found 23 objects in S3
Found 23 train tar files matching pattern 'benchmark-train-'
Cache directory: /home/ec2-user/benchmark-dataloader/stream/cache/webdataset_benchmark
Using cache directory: /home/ec2-user/benchmark-dataloader/stream/cache/webdataset_benchmark
Using 4 worker threads for data loading
Starting benchmark with batch size 128

Epoch 1/2: 0it [00:00, ?it/s]
Epoch 1/2: 1it [00:02,  2.31s/it]
Epoch 1/2: 13it [00:03,  3.84it/s]
Epoch 1/2: 25it [00:04,  5.56it/s]
Epoch 1/2: 37it [00:05,  6.61it/s]
Epoch 1/2: 49it [00:06,  7.29it/s]
Epoch 1/2: 61it [00:07,  7.81it/s]
Epoch 1/2: 73it [00:08,  8.21it/s]
Epoch 1/2: 85it [00:10,  8.49it/s]
Epoch 1/2: 97it [00:11,  8.74it/s]
Epoch 1/2: 109it [00:12,  8.92it/s]
Epoch 1/2: 121it [00:14,  8.10it/s]
Epoch 1/2: 133it [00:16,  8.28it/s]
Epoch 1/2: 145it [00:17,  8.44it/s]
Epoch 1/2: 157it [00:18,  8.59it/s]
Epoch 1/2: 169it [00:19,  8.71it/s]
Epoch 1/2: 181it [00:20,  8.84it/s]
Epoch 1/2: 193it [00:21,  8.94it/s]
Epoch 1/2: 205it [00:22,  9.04it/s]
Epoch 1/2: 217it [00:23,  9.14it/s]
Epoch 1/2: 229it [00:24,  9.22it/s]
Epoch 1/2: 241it [00:28,  8.33it/s]
Epoch 1/2: 253it [00:30,  8.42it/s]
Epoch 1/2: 265it [00:31,  8.52it/s]
Epoch 1/2: 277it [00:32,  8.59it/s]
Epoch 1/2: 289it [00:33,  8.67it/s]
Epoch 1/2: 301it [00:34,  8.75it/s]
Epoch 1/2: 313it [00:35,  8.82it/s]
Epoch 1/2: 325it [00:36,  8.89it/s]
Epoch 1/2: 337it [00:37,  8.95it/s]
Epoch 1/2: 349it [00:38,  9.00it/s]
Epoch 1/2: 361it [00:42,  8.44it/s]
Epoch 1/2: 373it [00:45,  8.17it/s]
Epoch 1/2: 385it [00:46,  8.24it/s]
Epoch 1/2: 397it [00:47,  8.30it/s]
Epoch 1/2: 409it [00:48,  8.37it/s]
Epoch 1/2: 421it [00:49,  8.43it/s]
Epoch 1/2: 433it [00:51,  8.48it/s]
Epoch 1/2: 445it [00:52,  8.53it/s]
Epoch 1/2: 457it [00:53,  8.58it/s]
Epoch 1/2: 469it [00:54,  8.63it/s]
Epoch 1/2: 481it [00:58,  8.26it/s]
Epoch 1/2: 493it [01:01,  8.03it/s]
Epoch 1/2: 505it [01:02,  8.08it/s]
Epoch 1/2: 517it [01:03,  8.14it/s]
Epoch 1/2: 529it [01:04,  8.18it/s]
Epoch 1/2: 541it [01:05,  8.23it/s]
Epoch 1/2: 553it [01:06,  8.27it/s]
Epoch 1/2: 565it [01:07,  8.32it/s]
Epoch 1/2: 577it [01:09,  8.36it/s]
Epoch 1/2: 589it [01:10,  8.40it/s]
Epoch 1/2: 601it [01:12,  8.25it/s]
Epoch 1/2: 613it [01:15,  8.11it/s]
Epoch 1/2: 625it [01:16,  8.12it/s]
Epoch 1/2: 637it [01:18,  8.14it/s]
Epoch 1/2: 649it [01:19,  8.15it/s]
Epoch 1/2: 661it [01:20,  8.17it/s]
Epoch 1/2: 673it [01:22,  8.18it/s]
Epoch 1/2: 685it [01:23,  8.19it/s]
Epoch 1/2: 694it [01:24,  8.18it/s]
Time to first batch: 2.3087s
